"AWT-EventQueue-0 [WriteAccessToken]" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.io.RandomAccessFile.writeBytes(Native Method)
	at java.io.RandomAccessFile.write(RandomAccessFile.java:525)
	at com.intellij.util.io.RandomAccessDataFile.flush(RandomAccessDataFile.java:307)
	at com.intellij.util.io.RandomAccessDataFile.flushPage(RandomAccessDataFile.java:284)
	at com.intellij.util.io.Page.flush(Page.java:152)
	at com.intellij.util.io.Page.flushIfFinalizationIdIsEqualTo(Page.java:248)
	at com.intellij.util.io.PagePool.processFinalizationRequest(PagePool.java:264)
	at com.intellij.util.io.PagePool.flushFinalizationQueue(PagePool.java:209)
	at com.intellij.util.io.PagePool.alloc(PagePool.java:104)
	at com.intellij.util.io.RandomAccessDataFile.get(RandomAccessDataFile.java:95)
	at com.intellij.util.io.storage.DataTable.readBytes(DataTable.java:70)
	at com.intellij.util.io.storage.AbstractStorage.readBytes(AbstractStorage.java:264)
	at com.intellij.util.io.storage.AbstractStorage.readStream(AbstractStorage.java:252)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.readAttribute(FSRecords.java:1309)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.lambda$list$11(FSRecords.java:878)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords$$Lambda$89/1694298119.compute(Unknown Source)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.readAndHandleErrors(FSRecords.java:939)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.list(FSRecords.java:877)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:622)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.markAsDeletedRecursively(FSRecords.java:623)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.lambda$deleteRecordRecursively$4(FSRecords.java:613)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords$$Lambda$2315/1162225669.run(Unknown Source)
	at com.intellij.openapi.vfs.newvfs.persistent.FSRecords.writeAndHandleErrors(FSRecords.java:967)
